Case-sensitive image path fix from original uploaded ZIP.
Only image path text in index.html was changed. No CSS/layout/startup code was edited.

Unique path replacements: 47
CitizenSquare/ContestedCS.png -> citizensquare/contestedcs.png (1x)
CitizenSquare/NovaculaCS.png -> citizensquare/novaculacs.png (1x)
CitizenSquare/ScutisCS.png -> citizensquare/scutiscs.png (1x)
CitizenSquare/defendcitizen.png -> citizensquare/defendcitizen.png (1x)
CitizenSquare/supportofficer.png -> citizensquare/supportofficer.png (1x)
CitizenSquare/usepatrol.png -> citizensquare/usepatrol.png (1x)
CitizenSquare/warnscutis.png -> citizensquare/warnscutis.png (1x)
Events/NovaculaUprising.png -> events/novaculauprising.png (1x)
Events/ScutisUprising.png -> events/scutisuprising.png (1x)
NovaculaHQ/NovaculaHQ1.png -> novaculahq/novaculahq1.png (1x)
NovaculaHQ/NovaculaHQ2.png -> novaculahq/novaculahq2.png (1x)
NovaculaHQ/NovaculaHQ3.png -> novaculahq/novaculahq3.png (1x)
NovaculaQuest/askcitizens.png -> novaculaquest/askcitizens.png (1x)
NovaculaQuest/asksupplies.png -> novaculaquest/asksupplies.png (1x)
NovaculaQuest/joinnovacula.png -> novaculaquest/joinnovacula.png (1x)
NovaculaQuest/patrolhunt.png -> novaculaquest/patrolhunt.png (1x)
Portraits/ScutisGuard.png -> portraits/scutisguard.png (4x)
Portraits/ScutisOfficer.png -> portraits/scutisofficer.png (2x)
Portraits/citizen.png -> portraits/citizen.png (3x)
Portraits/nova1.png -> portraits/nova1.png (2x)
Portraits/nova2.png -> portraits/nova2.png (3x)
Portraits/worker.png -> portraits/worker.png (4x)
ScutisHQ/ScutisHQ1.png -> scutishq/scutishq1.png (1x)
ScutisHQ/ScutisHQ2.png -> scutishq/scutishq2.png (1x)
ScutisHQ/ScutisHQ3.png -> scutishq/scutishq3.png (1x)
ScutisQuest/PatrolInformation.png -> scutisquest/patrolInformation.png (1x)
ScutisQuest/Protection.png -> scutisquest/protection.png (1x)
ScutisQuest/Scutisattack.png -> scutisquest/scutisattack.png (1x)
ScutisQuest/joinscutis.png -> scutisquest/joinscutis.png (1x)
ScutisQuest/scutistraining.png -> scutisquest/scutistraining.png (1x)
WorkerDistrict/ContestedWD.png -> workerdistrict/contestedwd.png (1x)
WorkerDistrict/NovaculaWD.png -> workerdistrict/novaculawd.png (1x)
WorkerDistrict/ScutisWD.png -> workerdistrict/scutiswd.png (1x)
WorkerDistrict/askworker.png -> workerdistrict/askworker.png (1x)
WorkerDistrict/confrontworker.png -> workerdistrict/askworker.png (1x)
WorkerDistrict/helpworker.png -> workerdistrict/helpworker.png (1x)
WorkerDistrict/reportscutis.png -> workerdistrict/reportscutis.png (1x)
WorldReaction/WRContested.png -> worldreaction/wrcontested.png (1x)
WorldReaction/WRNovacula.png -> worldreaction/wrnovacula.png (1x)
WorldReaction/WRScutis.png -> worldreaction/wrscutis.png (1x)
vys/Contested1vys.png -> vys/contested1vys.png (2x)
vys/Novacula1vys.png -> vys/novacula1vys.png (2x)
vys/Novacula2vys.png -> vys/novacula2vys.png (2x)
vys/Novacula3vys.png -> vys/novacula3vys.png (2x)
vys/Regulatus1vys.png -> vys/regulatus1vys.png (2x)
vys/Regulatus2vys.png -> vys/regulatus2vys.png (2x)
vys/Regulatus3vys.png -> vys/regulatus3vys.png (2x)

Missing after fix: []
